group,target,correct_position,Method,Run,n,f
5,16,2,RF,1,1050,50
23,31,2,RF,1,1050,50
20,83,1,RF,1,1050,50
21,2,0,RF,1,1050,50
23,28,0,RF,1,1050,50
23,34,2,RF,1,1050,50
23,49,0,RF,1,1050,50
23,61,0,RF,1,1050,50
7,20,5,RF,1,1050,50
8,25,2,RF,1,1050,50
1,2,2,RF,1,1050,50
23,33,0,RF,1,1050,50
22,16,10,RF,1,1050,50
21,13,3,RF,1,1050,50
9,29,7,RF,1,1050,50
7,22,3,RF,1,1050,50
15,48,9,RF,1,1050,50
21,5,4,RF,1,1050,50
20,81,1,RF,1,1050,50
13,45,1,RF,1,1050,50
23,36,9,RF,1,1050,50
21,1,5,RF,1,1050,50
11,40,5,RF,1,1050,50
11,39,5,RF,1,1050,50
21,4,1,RF,1,1050,50
19,64,1,RF,1,1050,50
18,63,3,RF,1,1050,50
20,83,5,RF,1,1050,50
23,54,0,RF,1,1050,50
23,33,0,RF,1,1050,50
11,38,1,RF,1,1050,50
15,48,9,RF,1,1050,50
21,3,1,RF,1,1050,50
21,2,0,RF,1,1050,50
21,0,1,RF,1,1050,50
3,7,5,RF,1,1050,50
15,52,2,RF,1,1050,50
21,10,0,RF,1,1050,50
23,30,0,RF,1,1050,50
11,36,2,RF,1,1050,50
3,7,0,RF,1,1050,50
11,37,2,RF,1,1050,50
19,72,4,RF,1,1050,50
17,58,8,RF,1,1050,50
21,9,3,RF,1,1050,50
20,83,2,RF,1,1050,50
23,38,0,RF,1,1050,50
15,52,0,RF,1,1050,50
23,60,0,RF,1,1050,50
23,39,0,RF,1,1050,50
2,4,4,RF,1,1050,50
23,40,2,RF,1,1050,50
11,38,7,RF,1,1050,50
5,15,4,RF,1,1050,50
22,20,0,RF,1,1050,50
18,63,2,RF,1,1050,50
10,31,2,RF,1,1050,50
14,46,0,RF,1,1050,50
23,56,0,RF,1,1050,50
17,55,4,RF,1,1050,50
22,18,0,RF,1,1050,50
23,54,0,RF,1,1050,50
19,70,4,RF,1,1050,50
10,31,2,RF,1,1050,50
23,29,0,RF,1,1050,50
19,75,0,RF,1,1050,50
21,15,0,RF,1,1050,50
19,69,0,RF,1,1050,50
23,42,0,RF,1,1050,50
21,13,0,RF,1,1050,50
19,66,1,RF,1,1050,50
19,73,0,RF,1,1050,50
11,35,0,RF,1,1050,50
22,17,3,RF,1,1050,50
18,60,1,RF,1,1050,50
