Method,R_e,A@e,RA@e,Run,n_clusters,algorithm,n,f
KMeans,1,0.38333333333333336,1.0,1,10,KMeans,1050,50
KMeans,2,0.53,1.2767295597484276,1,10,KMeans,1050,50
KMeans,3,0.6133333333333333,1.5108695652173914,1,10,KMeans,1050,50
KMeans,4,0.66,1.6868686868686869,1,10,KMeans,1050,50
KMeans,5,0.7,1.8761904761904762,1,10,KMeans,1050,50
KMeans,6,0.72,1.9907407407407407,1,10,KMeans,1050,50
KMeans,7,0.75,2.1911111111111112,1,10,KMeans,1050,50
KMeans,8,0.7733333333333333,2.3663793103448274,1,10,KMeans,1050,50
KMeans,9,0.7866666666666666,2.4788135593220337,1,10,KMeans,1050,50
KMeans,10,0.8266666666666667,2.842741935483871,1,10,KMeans,1050,50
KMeans,1,0.3466666666666667,1.0,1,15,KMeans,1050,50
KMeans,2,0.5166666666666667,1.3290322580645162,1,15,KMeans,1050,50
KMeans,3,0.61,1.5846994535519126,1,15,KMeans,1050,50
KMeans,4,0.6666666666666666,1.79,1,15,KMeans,1050,50
KMeans,5,0.7133333333333334,2.0,1,15,KMeans,1050,50
KMeans,6,0.7333333333333333,2.109090909090909,1,15,KMeans,1050,50
KMeans,7,0.76,2.280701754385965,1,15,KMeans,1050,50
KMeans,8,0.77,2.354978354978355,1,15,KMeans,1050,50
KMeans,9,0.7966666666666666,2.577405857740586,1,15,KMeans,1050,50
KMeans,10,0.81,2.6995884773662553,1,15,KMeans,1050,50
KMeans,1,0.35333333333333333,1.0,1,20,KMeans,1050,50
KMeans,2,0.49666666666666665,1.2885906040268456,1,20,KMeans,1050,50
KMeans,3,0.5666666666666667,1.5,1,20,KMeans,1050,50
KMeans,4,0.6266666666666667,1.7393617021276595,1,20,KMeans,1050,50
KMeans,5,0.6733333333333333,1.9653465346534653,1,20,KMeans,1050,50
KMeans,6,0.7133333333333334,2.191588785046729,1,20,KMeans,1050,50
KMeans,7,0.73,2.3013698630136985,1,20,KMeans,1050,50
KMeans,8,0.7566666666666667,2.502202643171806,1,20,KMeans,1050,50
KMeans,9,0.7733333333333333,2.6422413793103448,1,20,KMeans,1050,50
KMeans,10,0.7966666666666666,2.8577405857740588,1,20,KMeans,1050,50
KMeans,1,0.37,1.0,1,25,KMeans,1050,50
KMeans,2,0.5033333333333333,1.2649006622516556,1,25,KMeans,1050,50
KMeans,3,0.5833333333333334,1.502857142857143,1,25,KMeans,1050,50
KMeans,4,0.6533333333333333,1.7704081632653061,1,25,KMeans,1050,50
KMeans,5,0.7233333333333334,2.0829493087557602,1,25,KMeans,1050,50
KMeans,6,0.7566666666666667,2.2555066079295156,1,25,KMeans,1050,50
KMeans,7,0.77,2.3376623376623376,1,25,KMeans,1050,50
KMeans,8,0.7866666666666666,2.457627118644068,1,25,KMeans,1050,50
KMeans,9,0.81,2.646090534979424,1,25,KMeans,1050,50
KMeans,10,0.8233333333333334,2.7651821862348176,1,25,KMeans,1050,50
KMeans,1,0.3566666666666667,1.0,1,26,KMeans,1050,50
KMeans,2,0.5233333333333333,1.3184713375796178,1,26,KMeans,1050,50
KMeans,3,0.5866666666666667,1.5,1,26,KMeans,1050,50
KMeans,4,0.6633333333333333,1.7889447236180904,1,26,KMeans,1050,50
KMeans,5,0.7066666666666667,1.9858490566037736,1,26,KMeans,1050,50
KMeans,6,0.75,2.2177777777777776,1,26,KMeans,1050,50
KMeans,7,0.7766666666666666,2.3819742489270386,1,26,KMeans,1050,50
KMeans,8,0.7866666666666666,2.4533898305084745,1,26,KMeans,1050,50
