group,target,correct_position,Method,Run,n,f,max info loss
5,16,1,RF,1,1050,50,
23,33,2,RF,1,1050,50,
20,83,3,RF,1,1050,50,
21,4,7,RF,1,1050,50,
23,29,0,RF,1,1050,50,
23,35,0,RF,1,1050,50,
23,59,1,RF,1,1050,50,
23,60,3,RF,1,1050,50,
7,21,1,RF,1,1050,50,
8,25,4,RF,1,1050,50,
1,2,1,RF,1,1050,50,
23,33,2,RF,1,1050,50,
22,17,1,RF,1,1050,50,
21,12,2,RF,1,1050,50,
9,28,3,RF,1,1050,50,
7,21,1,RF,1,1050,50,
15,48,9,RF,1,1050,50,
21,7,1,RF,1,1050,50,
20,80,1,RF,1,1050,50,
13,44,1,RF,1,1050,50,
23,43,2,RF,1,1050,50,
21,4,9,RF,1,1050,50,
11,37,0,RF,1,1050,50,
11,36,3,RF,1,1050,50,
21,7,1,RF,1,1050,50,
19,66,4,RF,1,1050,50,
18,62,1,RF,1,1050,50,
20,83,0,RF,1,1050,50,
23,59,1,RF,1,1050,50,
23,33,2,RF,1,1050,50,
11,35,1,RF,1,1050,50,
15,49,1,RF,1,1050,50,
21,7,1,RF,1,1050,50,
21,4,7,RF,1,1050,50,
21,1,0,RF,1,1050,50,
3,9,1,RF,1,1050,50,
15,52,0,RF,1,1050,50,
21,9,9,RF,1,1050,50,
23,33,2,RF,1,1050,50,
11,35,1,RF,1,1050,50,
11,35,1,RF,1,1050,50,
19,73,0,RF,1,1050,50,
17,58,1,RF,1,1050,50,
21,7,1,RF,1,1050,50,
20,83,2,RF,1,1050,50,
23,45,0,RF,1,1050,50,
15,50,2,RF,1,1050,50,
23,60,6,RF,1,1050,50,
23,43,3,RF,1,1050,50,
2,4,0,RF,1,1050,50,
23,50,0,RF,1,1050,50,
11,35,1,RF,1,1050,50,
5,15,4,RF,1,1050,50,
22,17,2,RF,1,1050,50,
18,63,9,RF,1,1050,50,
10,32,1,RF,1,1050,50,
14,46,6,RF,1,1050,50,
23,59,1,RF,1,1050,50,
17,56,3,RF,1,1050,50,
22,17,2,RF,1,1050,50,
23,59,1,RF,1,1050,50,
19,67,1,RF,1,1050,50,
10,32,2,RF,1,1050,50,
23,31,0,RF,1,1050,50,
19,74,9,RF,1,1050,50,
19,67,1,RF,1,1050,50,
23,59,1,RF,1,1050,50,
21,12,2,RF,1,1050,50,
19,67,1,RF,1,1050,50,
19,73,0,RF,1,1050,50,
11,35,1,RF,1,1050,50,
22,17,1,RF,1,1050,50,
18,60,0,RF,1,1050,50,
22,17,1,RF,1,1050,50,
21,12,2,RF,1,1050,50,
19,67,1,RF,1,1050,50,
5,15,4,RF,1,1050,50,
3,11,7,RF,1,1050,50,
22,17,1,RF,1,1050,50,
7,21,1,RF,1,1050,50,
23,33,3,RF,1,1050,50,
20,80,1,RF,1,1050,50,
23,59,1,RF,1,1050,50,
21,1,0,RF,1,1050,50,
19,73,10,RF,1,1050,50,
16,53,3,RF,1,1050,50,
11,33,4,RF,1,1050,50,
9,27,1,RF,1,1050,50,
22,20,2,RF,1,1050,50,
5,16,1,RF,1,1050,50,
22,24,9,RF,1,1050,50,
3,11,3,RF,1,1050,50,
22,17,3,RF,1,1050,50,
23,59,1,RF,1,1050,50,
21,9,0,RF,1,1050,50,
16,53,3,RF,1,1050,50,
23,48,0,RF,1,1050,50,
23,60,3,RF,1,1050,50,
3,9,1,RF,1,1050,50,
23,62,0,RF,1,1050,50,
23,59,1,RF,1,1050,50,
22,25,3,RF,1,1050,50,
11,36,2,RF,1,1050,50,
9,27,1,RF,1,1050,50,
21,9,9,RF,1,1050,50,
13,44,1,RF,1,1050,50,
11,38,5,RF,1,1050,50,
3,10,2,RF,1,1050,50,
17,58,1,RF,1,1050,50,
23,48,0,RF,1,1050,50,
1,2,1,RF,1,1050,50,
21,7,1,RF,1,1050,50,
20,83,7,RF,1,1050,50,
18,62,1,RF,1,1050,50,
21,12,5,RF,1,1050,50,
3,9,1,RF,1,1050,50,
23,33,2,RF,1,1050,50,
10,32,1,RF,1,1050,50,
2,5,1,RF,1,1050,50,
23,59,1,RF,1,1050,50,
9,26,2,RF,1,1050,50,
3,11,6,RF,1,1050,50,
2,5,1,RF,1,1050,50,
11,36,3,RF,1,1050,50,
15,49,1,RF,1,1050,50,
11,33,2,RF,1,1050,50,
23,59,1,RF,1,1050,50,
7,21,1,RF,1,1050,50,
15,50,3,RF,1,1050,50,
6,18,2,RF,1,1050,50,
22,17,2,RF,1,1050,50,
2,5,1,RF,1,1050,50,
10,32,1,RF,1,1050,50,
11,39,0,RF,1,1050,50,
22,20,4,RF,1,1050,50,
9,27,1,RF,1,1050,50,
14,47,2,RF,1,1050,50,
23,61,0,RF,1,1050,50,
23,59,1,RF,1,1050,50,
7,21,1,RF,1,1050,50,
23,60,3,RF,1,1050,50,
10,32,1,RF,1,1050,50,
11,33,2,RF,1,1050,50,
7,21,1,RF,1,1050,50,
23,57,0,RF,1,1050,50,
22,16,6,RF,1,1050,50,
21,10,0,RF,1,1050,50,
0,0,3,RF,1,1050,50,
19,73,0,RF,1,1050,50,
20,80,1,RF,1,1050,50,
3,7,0,RF,1,1050,50,
23,33,3,RF,1,1050,50,
23,59,1,RF,1,1050,50,
7,21,1,RF,1,1050,50,
23,46,0,RF,1,1050,50,
21,4,6,RF,1,1050,50,
3,9,1,RF,1,1050,50,
17,59,0,RF,1,1050,50,
18,63,10,RF,1,1050,50,
22,20,9,RF,1,1050,50,
11,35,1,RF,1,1050,50,
23,43,3,RF,1,1050,50,
23,59,1,RF,1,1050,50,
23,52,0,RF,1,1050,50,
23,44,0,RF,1,1050,50,
23,60,4,RF,1,1050,50,
10,32,1,RF,1,1050,50,
23,30,0,RF,1,1050,50,
23,59,1,RF,1,1050,50,
23,43,3,RF,1,1050,50,
23,59,1,RF,1,1050,50,
17,59,9,RF,1,1050,50,
9,26,3,RF,1,1050,50,
23,59,1,RF,1,1050,50,
21,9,0,RF,1,1050,50,
11,34,0,RF,1,1050,50,
17,58,1,RF,1,1050,50,
21,13,0,RF,1,1050,50,
19,67,1,RF,1,1050,50,
15,49,1,RF,1,1050,50,
19,70,0,RF,1,1050,50,
0,1,0,RF,1,1050,50,
22,23,0,RF,1,1050,50,
21,9,0,RF,1,1050,50,
19,67,1,RF,1,1050,50,
11,35,1,RF,1,1050,50,
21,7,1,RF,1,1050,50,
1,2,1,RF,1,1050,50,
4,13,9,RF,1,1050,50,
23,59,1,RF,1,1050,50,
3,10,0,RF,1,1050,50,
6,18,4,RF,1,1050,50,
20,81,2,RF,1,1050,50,
21,9,7,RF,1,1050,50,
23,45,0,RF,1,1050,50,
23,39,0,RF,1,1050,50,
9,26,2,RF,1,1050,50,
1,2,1,RF,1,1050,50,
7,21,1,RF,1,1050,50,
23,60,4,RF,1,1050,50,
22,17,1,RF,1,1050,50,
4,13,0,RF,1,1050,50,
3,10,2,RF,1,1050,50,
15,49,1,RF,1,1050,50,
23,59,1,RF,1,1050,50,
10,32,1,RF,1,1050,50,
21,10,0,RF,1,1050,50,
