,Method,R_e,A@e,RA@e,Run,n_clusters,algorithm,n_components,max info loss,gini,p value
0,RF,1,0.4066666666666667,1.0,1,,,,,,
1,RF,2,0.5333333333333333,1.2375,1,,,,,,
2,RF,3,0.6033333333333334,1.441988950276243,1,,,,,,
3,RF,4,0.6566666666666666,1.649746192893401,1,,,,,,
4,RF,5,0.6866666666666666,1.796116504854369,1,,,,,,
5,RF,6,0.72,1.9907407407407407,1,,,,,,
6,RF,7,0.7333333333333333,2.081818181818182,1,,,,,,
7,RF,8,0.7566666666666667,2.26431718061674,1,,,,,,
8,RF,9,0.7733333333333333,2.4094827586206895,1,,,,,,
9,RF,10,0.8,2.6625,1,,,,,,
10,KMeans,1,0.39,1.0,1,10.0,KMeans,,,,
11,KMeans,2,0.53,1.2641509433962264,1,10.0,KMeans,,,,
12,KMeans,3,0.5933333333333334,1.449438202247191,1,10.0,KMeans,,,,
13,KMeans,4,0.6733333333333333,1.7524752475247525,1,10.0,KMeans,,,,
14,KMeans,5,0.69,1.8309178743961352,1,10.0,KMeans,,,,
15,KMeans,6,0.7166666666666667,1.986046511627907,1,10.0,KMeans,,,,
16,KMeans,7,0.7566666666666667,2.251101321585903,1,10.0,KMeans,,,,
17,KMeans,8,0.7766666666666666,2.3991416309012874,1,10.0,KMeans,,,,
18,KMeans,9,0.8033333333333333,2.6182572614107884,1,10.0,KMeans,,,,
19,KMeans,10,0.8166666666666667,2.7387755102040816,1,10.0,KMeans,,,,
20,KMeans,1,0.4066666666666667,1.0,1,15.0,KMeans,,,,
21,KMeans,2,0.5333333333333333,1.2375,1,15.0,KMeans,,,,
22,KMeans,3,0.63,1.507936507936508,1,15.0,KMeans,,,,
23,KMeans,4,0.6933333333333334,1.7355769230769231,1,15.0,KMeans,,,,
24,KMeans,5,0.7066666666666667,1.7971698113207548,1,15.0,KMeans,,,,
25,KMeans,6,0.74,1.9864864864864864,1,15.0,KMeans,,,,
26,KMeans,7,0.7666666666666667,2.1608695652173915,1,15.0,KMeans,,,,
27,KMeans,8,0.7866666666666666,2.309322033898305,1,15.0,KMeans,,,,
28,KMeans,9,0.8066666666666666,2.475206611570248,1,15.0,KMeans,,,,
29,KMeans,10,0.8366666666666667,2.745019920318725,1,15.0,KMeans,,,,
30,KMeans,1,0.4166666666666667,1.0,1,20.0,KMeans,,,,
31,KMeans,2,0.54,1.228395061728395,1,20.0,KMeans,,,,
32,KMeans,3,0.6266666666666667,1.4734042553191489,1,20.0,KMeans,,,,
33,KMeans,4,0.7033333333333334,1.7488151658767772,1,20.0,KMeans,,,,
34,KMeans,5,0.7366666666666667,1.8959276018099547,1,20.0,KMeans,,,,
35,KMeans,6,0.7766666666666666,2.107296137339056,1,20.0,KMeans,,,,
36,KMeans,7,0.8066666666666666,2.2892561983471076,1,20.0,KMeans,,,,
37,KMeans,8,0.8133333333333334,2.3360655737704916,1,20.0,KMeans,,,,
38,KMeans,9,0.8433333333333334,2.5731225296442686,1,20.0,KMeans,,,,
39,KMeans,10,0.8666666666666667,2.773076923076923,1,20.0,KMeans,,,,
40,KMeans,1,0.44,1.0,1,25.0,KMeans,,,,
41,KMeans,2,0.5466666666666666,1.1951219512195121,1,25.0,KMeans,,,,
42,KMeans,3,0.6233333333333333,1.4171122994652405,1,25.0,KMeans,,,,
43,KMeans,4,0.7066666666666667,1.721698113207547,1,25.0,KMeans,,,,
44,KMeans,5,0.76,1.9517543859649122,1,25.0,KMeans,,,,
45,KMeans,6,0.7933333333333333,2.1218487394957983,1,25.0,KMeans,,,,
46,KMeans,7,0.81,2.2222222222222223,1,25.0,KMeans,,,,
47,KMeans,8,0.8233333333333334,2.3157894736842106,1,25.0,KMeans,,,,
48,KMeans,9,0.8466666666666667,2.5,1,25.0,KMeans,,,,
49,KMeans,10,0.87,2.7011494252873565,1,25.0,KMeans,,,,
50,KMeans,1,0.44333333333333336,1.0,1,26.0,KMeans,,,,
51,KMeans,2,0.5833333333333334,1.24,1,26.0,KMeans,,,,
52,KMeans,3,0.66,1.4444444444444444,1,26.0,KMeans,,,,
53,KMeans,4,0.6966666666666667,1.5789473684210527,1,26.0,KMeans,,,,
54,KMeans,5,0.71,1.6431924882629108,1,26.0,KMeans,,,,
55,KMeans,6,0.7266666666666667,1.7431192660550459,1,26.0,KMeans,,,,
56,KMeans,7,0.7633333333333333,1.9956331877729259,1,26.0,KMeans,,,,
57,KMeans,8,0.7733333333333333,2.0732758620689653,1,26.0,KMeans,,,,
58,KMeans,9,0.8,2.3041666666666667,1,26.0,KMeans,,,,
59,KMeans,10,0.83,2.5823293172690764,1,26.0,KMeans,,,,
60,KMeans,1,0.42,1.0,1,30.0,KMeans,,,,
61,KMeans,2,0.5533333333333333,1.2409638554216869,1,30.0,KMeans,,,,
62,KMeans,3,0.66,1.5252525252525253,1,30.0,KMeans,,,,
63,KMeans,4,0.7233333333333334,1.7419354838709677,1,30.0,KMeans,,,,
64,KMeans,5,0.7366666666666667,1.8009049773755657,1,30.0,KMeans,,,,
65,KMeans,6,0.7666666666666667,1.9652173913043478,1,30.0,KMeans,,,,
66,KMeans,7,0.7966666666666666,2.1548117154811717,1,30.0,KMeans,,,,
67,KMeans,8,0.8166666666666667,2.2979591836734694,1,30.0,KMeans,,,,
68,KMeans,9,0.8333333333333334,2.432,1,30.0,KMeans,,,,
69,KMeans,10,0.87,2.7509578544061304,1,30.0,KMeans,,,,
70,KMeans,1,0.43333333333333335,1.0,1,35.0,KMeans,,,,
71,KMeans,2,0.56,1.2261904761904763,1,35.0,KMeans,,,,
72,KMeans,3,0.6633333333333333,1.5025125628140703,1,35.0,KMeans,,,,
73,KMeans,4,0.7033333333333334,1.6445497630331753,1,35.0,KMeans,,,,
74,KMeans,5,0.7233333333333334,1.737327188940092,1,35.0,KMeans,,,,
75,KMeans,6,0.7466666666666667,1.8705357142857142,1,35.0,KMeans,,,,
76,KMeans,7,0.77,2.0259740259740258,1,35.0,KMeans,,,,
77,KMeans,8,0.78,2.1025641025641026,1,35.0,KMeans,,,,
78,KMeans,9,0.8066666666666666,2.330578512396694,1,35.0,KMeans,,,,
79,KMeans,10,0.8233333333333334,2.48582995951417,1,35.0,KMeans,,,,
80,KMeans,1,0.44333333333333336,1.0,1,40.0,KMeans,,,,
81,KMeans,2,0.57,1.2222222222222223,1,40.0,KMeans,,,,
82,KMeans,3,0.66,1.4646464646464648,1,40.0,KMeans,,,,
83,KMeans,4,0.7166666666666667,1.6651162790697673,1,40.0,KMeans,,,,
84,KMeans,5,0.7433333333333333,1.7847533632286996,1,40.0,KMeans,,,,
85,KMeans,6,0.7666666666666667,1.9130434782608696,1,40.0,KMeans,,,,
86,KMeans,7,0.7766666666666666,1.9785407725321889,1,40.0,KMeans,,,,
87,KMeans,8,0.7966666666666666,2.1297071129707112,1,40.0,KMeans,,,,
88,KMeans,9,0.8166666666666667,2.2979591836734694,1,40.0,KMeans,,,,
89,KMeans,10,0.8333333333333334,2.452,1,40.0,KMeans,,,,
90,KMeans,1,0.43333333333333335,1.0,1,45.0,KMeans,,,,
91,KMeans,2,0.5533333333333333,1.216867469879518,1,45.0,KMeans,,,,
92,KMeans,3,0.6233333333333333,1.4171122994652405,1,45.0,KMeans,,,,
93,KMeans,4,0.6666666666666666,1.585,1,45.0,KMeans,,,,
94,KMeans,5,0.7166666666666667,1.8232558139534885,1,45.0,KMeans,,,,
95,KMeans,6,0.76,2.06140350877193,1,45.0,KMeans,,,,
96,KMeans,7,0.79,2.2489451476793247,1,45.0,KMeans,,,,
97,KMeans,8,0.8233333333333334,2.4817813765182186,1,45.0,KMeans,,,,
98,KMeans,9,0.84,2.611111111111111,1,45.0,KMeans,,,,
99,KMeans,10,0.8466666666666667,2.6692913385826773,1,45.0,KMeans,,,,
100,KMeans,1,0.44666666666666666,1.0,1,50.0,KMeans,,,,
101,KMeans,2,0.58,1.2298850574712643,1,50.0,KMeans,,,,
102,KMeans,3,0.6733333333333333,1.4752475247524752,1,50.0,KMeans,,,,
103,KMeans,4,0.7166666666666667,1.627906976744186,1,50.0,KMeans,,,,
104,KMeans,5,0.7533333333333333,1.7920353982300885,1,50.0,KMeans,,,,
105,KMeans,6,0.7866666666666666,1.9703389830508475,1,50.0,KMeans,,,,
106,KMeans,7,0.8,2.0541666666666667,1,50.0,KMeans,,,,
107,KMeans,8,0.82,2.1991869918699187,1,50.0,KMeans,,,,
108,KMeans,9,0.8333333333333334,2.308,1,50.0,KMeans,,,,
109,KMeans,10,0.85,2.458823529411765,1,50.0,KMeans,,,,
110,Birch,1,0.4,1.0,1,10.0,Birch,,,,
111,Birch,2,0.55,1.2727272727272727,1,10.0,Birch,,,,
112,Birch,3,0.62,1.467741935483871,1,10.0,Birch,,,,
113,Birch,4,0.6666666666666666,1.645,1,10.0,Birch,,,,
114,Birch,5,0.6966666666666667,1.7894736842105263,1,10.0,Birch,,,,
115,Birch,6,0.71,1.8685446009389672,1,10.0,Birch,,,,
116,Birch,7,0.75,2.1422222222222222,1,10.0,Birch,,,,
117,Birch,8,0.77,2.294372294372294,1,10.0,Birch,,,,
118,Birch,9,0.7933333333333333,2.491596638655462,1,10.0,Birch,,,,
119,Birch,10,0.81,2.646090534979424,1,10.0,Birch,,,,
120,Birch,1,0.4066666666666667,1.0,1,15.0,Birch,,,,
121,Birch,2,0.5633333333333334,1.2781065088757397,1,15.0,Birch,,,,
