R_e;A@e;Method;gini;p value;Run;SPH Executed;info loss;SPH A@1;RF+B A@1
1;0,35333333333333333;SPH;-1;-1;1;5;0,4;;
2;0,5466666666666666;SPH;-1;-1;1;5;0,4;;
3;0,6666666666666666;SPH;-1;-1;1;5;0,4;;
4;0,7233333333333334;SPH;-1;-1;1;5;0,4;;
5;0,7466666666666667;SPH;-1;-1;1;5;0,4;;
6;0,7633333333333333;SPH;-1;-1;1;5;0,4;;
7;0,7933333333333333;SPH;-1;-1;1;5;0,4;;
8;0,8066666666666666;SPH;-1;-1;1;5;0,4;;
9;0,8133333333333334;SPH;-1;-1;1;5;0,4;;
10;0,8133333333333334;SPH;-1;-1;1;5;0,4;;
1;0,33;RF+B;-1;-1;1;5;;;
2;0,43;RF+B;-1;-1;1;5;;;
3;0,5333333333333333;RF+B;-1;-1;1;5;;;
4;0,59;RF+B;-1;-1;1;5;;;
5;0,6533333333333333;RF+B;-1;-1;1;5;;;
6;0,6666666666666666;RF+B;-1;-1;1;5;;;
7;0,69;RF+B;-1;-1;1;5;;;
8;0,6933333333333334;RF+B;-1;-1;1;5;;;
9;0,72;RF+B;-1;-1;1;5;;;
10;0,7433333333333333;RF+B;-1;-1;1;5;;;
1;0,3433333333333333;Tailored Approach;-1;-1;1;5;0,4;0,35333333333333333;0,33
2;0,5233333333333333;Tailored Approach;-1;-1;1;5;0,4;0,35333333333333333;0,33
3;0,6533333333333333;Tailored Approach;-1;-1;1;5;0,4;0,35333333333333333;0,33
4;0,71;Tailored Approach;-1;-1;1;5;0,4;0,35333333333333333;0,33
5;0,7433333333333333;Tailored Approach;-1;-1;1;5;0,4;0,35333333333333333;0,33
6;0,76;Tailored Approach;-1;-1;1;5;0,4;0,35333333333333333;0,33
7;0,7766666666666666;Tailored Approach;-1;-1;1;5;0,4;0,35333333333333333;0,33
8;0,8;Tailored Approach;-1;-1;1;5;0,4;0,35333333333333333;0,33
9;0,82;Tailored Approach;-1;-1;1;5;0,4;0,35333333333333333;0,33
10;0,82;Tailored Approach;-1;-1;1;5;0,4;0,35333333333333333;0,33
1;0,37333333333333335;SPH;-1;-1;2;4;0,4;;
2;0,5333333333333333;SPH;-1;-1;2;4;0,4;;
3;0,6133333333333333;SPH;-1;-1;2;4;0,4;;
4;0,6866666666666666;SPH;-1;-1;2;4;0,4;;
5;0,7266666666666667;SPH;-1;-1;2;4;0,4;;
6;0,7433333333333333;SPH;-1;-1;2;4;0,4;;
7;0,7666666666666667;SPH;-1;-1;2;4;0,4;;
8;0,7766666666666666;SPH;-1;-1;2;4;0,4;;
9;0,78;SPH;-1;-1;2;4;0,4;;
10;0,8;SPH;-1;-1;2;4;0,4;;
1;0,3433333333333333;RF+B;-1;-1;2;4;;;
2;0,43333333333333335;RF+B;-1;-1;2;4;;;
