;avg #n classes+groups;min #n classes+groups;max #n classes+groups;avg #n groups;min #n groups;max #n groups;avg #c groups;min #c groups;max #c groups;Fishers DR (C);Fishers DRv (C);Border Points (C);NN Error (C);Fishers DR (G);Fishers DRv (G);Border Points (G);NN Error (G);Gini (C);Gini (G);n;n_features;c;gs;features_remove_percent;n_group_features;group_imbalance;cls_imbalance
0;13,157894736842104;1;137;40,0;2;254;3,04;2;15;0,9555472612868632;0,0793148561251508;0,764;0,613;0,9389340828896516;0,1116829848205114;0,5;0,3095238095238095;0,4944999999999999;0,58704;1000;50;20;0,0;0;10;imbalanced;medium
0;13,157894736842104;1;137;40,0;2;254;3,04;2;15;0,8516478705815537;0,0485681105894297;0,617;0,446;0,9389340828896516;0,1116829848205111;0,5;0,3095238095238095;0,4944999999999999;0,58704;1000;50;20;0,5;0;1;imbalanced;medium
0;13,157894736842104;1;137;40,0;2;254;3,04;2;15;0,5598651183191248;0,0394858428240467;0,557;0,398;0,9389340828896516;0,1116829848205116;0,5;0,3095238095238095;0,4944999999999999;0,58704;1000;50;20;0,5;0;5;imbalanced;medium
0;13,157894736842104;1;137;40,0;2;254;3,04;2;15;0,4084657007634489;0,0360238196165388;0,511;0,358;0,9389340828896512;0,1116829848205118;0,5;0,3095238095238095;0,4944999999999999;0,58704;1000;50;20;0,5;0;10;imbalanced;medium
0;13,157894736842104;1;137;40,0;2;254;3,04;2;15;0,338749539390803;0,0351657120852844;0,467;0,309;0,9389340828896512;0,111682984820512;0,5;0,3095238095238095;0,4944999999999999;0,58704;1000;50;20;0,5;0;15;imbalanced;medium
0;13,157894736842104;1;137;40,0;2;254;3,04;2;15;0,315377260891625;0,0339749251315125;0,467;0,312;0,9389340828896516;0,1116829848205114;0,5;0,3095238095238095;0,4944999999999999;0,58704;1000;50;20;0,5;0;20;imbalanced;medium
0;13,513513513513514;2;96;40,0;7;156;2,96;2;9;0,355172925306205;0,0273682822400083;0,477;0,308;0,877177109800797;0,1554289108616911;0,3953488372093023;0,3023255813953488;0,5159999999999999;0,41;1000;50;20;0,5;0;10;medium;medium
0;13,157894736842104;1;137;40,0;2;254;3,04;2;15;0,4084657007634489;0,0360238196165388;0,511;0,358;0,9389340828896512;0,1116829848205118;0,5;0,3095238095238095;0,4944999999999999;0,58704;1000;50;20;0,5;0;10;imbalanced;medium
0;13,157894736842104;1;137;40,0;2;254;3,04;2;15;0,9555472612868632;0,0793148561251508;0,764;0,613;0,9389340828896516;0,1116829848205114;0,5;0,3095238095238095;0,4944999999999999;0,58704;1000;50;20;0,0;0;1;imbalanced;medium
0;13,157894736842104;1;137;40,0;2;254;3,04;2;15;0,9555472612868632;0,0793148561251508;0,764;0,613;0,9389340828896516;0,1116829848205114;0,5;0,3095238095238095;0,4944999999999999;0,58704;1000;50;20;0,0;0;5;imbalanced;medium
