#Samples,missing,#Features,#Classes,Gini,#SPH,#CPI,CHI,SIL,DBI,Method,Run,n,f,max info loss,n_clusters,algorithm,n_components,gini,p value
752.0,0.24014627659574467,100.0,84.0,0.4941109422492401,0,0,0.0,0.0,0.0,RF,1,1050,100,,,,,,
622.3103448275862,0.20697444253297456,100.0,67.79310344827586,0.43336168969427113,24,0,0.0,0.0,0.0,SPH,1,1050,100,0.1,,,,,
477.7241379310345,0.16775591766999098,100.0,52.41379310344828,0.4038748021181675,18,0,0.0,0.0,0.0,SPH,1,1050,100,0.15,,,,,
377.41379310344826,0.14195666873526835,100.0,41.89655172413793,0.37261406195716945,14,0,0.0,0.0,0.0,SPH,1,1050,100,0.2,,,,,
302.7241379310345,0.1219852253292455,100.0,34.44827586206897,0.3418459275957383,11,0,0.0,0.0,0.0,SPH,1,1050,100,0.25,,,,,
226.3448275862069,0.10272343934941151,100.0,26.379310344827587,0.30979109255612575,8,0,0.0,0.0,0.0,SPH,1,1050,100,0.3,,,,,
201.06896551724137,0.09592281293948564,100.0,23.689655172413794,0.30324745924001417,7,0,0.0,0.0,0.0,SPH,1,1050,100,0.35,,,,,
201.06896551724137,0.09592281293948564,100.0,23.689655172413794,0.30324745924001417,7,0,0.0,0.0,0.0,SPH,1,1050,100,0.4,,,,,
752.0,0.0,33.0,84.0,0.4941109422492401,0,0,0.0,0.0,0.0,RF+B,1,1050,100,,,,,,
82.72,0.2255415743305263,110.0,23.869999999999997,0.5108552514421633,0,0,0.0,0.0,0.0,KMeans,1,1050,100,,10.0,KMeans,,,
53.47555555555555,0.15764579383030164,106.66666666666667,17.991111111111113,0.4375067337826121,0,0,0.0,0.0,0.0,KMeans,1,1050,100,,15.0,KMeans,,,
39.480000000000004,0.13279334629211464,105.0,14.4375,0.4172041405269999,0,0,0.0,0.0,0.0,KMeans,1,1050,100,,20.0,KMeans,,,
31.283199999999997,0.10216040016033508,104.0,11.481599999999998,0.37830867527973794,0,0,0.0,0.0,0.0,KMeans,1,1050,100,,25.0,KMeans,,,
30.03550295857988,0.10388985727227261,103.84615384615384,11.183431952662723,0.384510292378288,0,0,0.0,0.0,0.0,KMeans,1,1050,100,,26.0,KMeans,,,
25.90222222222222,0.08798071175462444,103.33333333333333,9.954444444444444,0.34897078088781186,0,0,0.0,0.0,0.0,KMeans,1,1050,100,,30.0,KMeans,,,
22.099591836734692,0.07232370887839537,102.85714285714286,8.933877551020409,0.3135476162311579,0,0,0.0,0.0,0.0,KMeans,1,1050,100,,35.0,KMeans,,,
19.27,0.06258053965098402,102.5,8.123125,0.31170580212233484,0,0,0.0,0.0,0.0,KMeans,1,1050,100,,40.0,KMeans,,,
17.08246913580247,0.06978149217715764,102.22222222222223,7.382716049382716,0.2677899371026525,0,0,0.0,0.0,0.0,KMeans,1,1050,100,,45.0,KMeans,,,
15.3408,0.060827478787346755,102.0,6.854400000000001,0.25159494052768133,0,0,0.0,0.0,0.0,KMeans,1,1050,100,,50.0,KMeans,,,
82.72,0.17656849568342514,110.0,27.060000000000002,0.5040798303562396,0,0,0.0,0.0,0.0,GMM,1,1050,100,,,GMM,10.0,,
53.47555555555555,0.17376111494429308,106.66666666666667,18.631111111111114,0.47014175381909945,0,0,0.0,0.0,0.0,GMM,1,1050,100,,,GMM,15.0,,
39.480000000000004,0.11991380110467587,105.0,13.8075,0.40495712085970503,0,0,0.0,0.0,0.0,GMM,1,1050,100,,,GMM,20.0,,
31.283199999999997,0.09727468657041954,104.0,11.273600000000002,0.37495921169813506,0,0,0.0,0.0,0.0,GMM,1,1050,100,,,GMM,25.0,,
30.03550295857988,0.09511238063740282,103.84615384615384,11.502958579881657,0.3644229533255268,0,0,0.0,0.0,0.0,GMM,1,1050,100,,,GMM,26.0,,
25.90222222222222,0.07628096784479112,103.33333333333333,10.023333333333333,0.35613618917628675,0,0,0.0,0.0,0.0,GMM,1,1050,100,,,GMM,30.0,,
22.099591836734692,0.07826795612476427,102.85714285714286,8.845714285714287,0.3254484066834029,0,0,0.0,0.0,0.0,GMM,1,1050,100,,,GMM,35.0,,
19.27,0.09198053231598813,102.5,8.276875,0.289253308619561,0,0,0.0,0.0,0.0,GMM,1,1050,100,,,GMM,40.0,,
17.08246913580247,0.07224286997739335,102.22222222222223,7.428148148148148,0.2513682478506543,0,0,0.0,0.0,0.0,GMM,1,1050,100,,,GMM,45.0,,
15.3408,0.06580115042499862,102.0,6.9155999999999995,0.2609850381018844,0,0,0.0,0.0,0.0,GMM,1,1050,100,,,GMM,50.0,,
82.72,0.1525241085420333,110.0,25.080000000000002,0.5113804139856333,0,0,0.0,0.0,0.0,Birch,1,1050,100,,10.0,Birch,,,
53.47555555555555,0.12254106455363284,106.66666666666667,18.275555555555556,0.4477185892845776,0,0,0.0,0.0,0.0,Birch,1,1050,100,,15.0,Birch,,,
39.480000000000004,0.08732522953593796,105.0,13.7025,0.4000435283684779,0,0,0.0,0.0,0.0,Birch,1,1050,100,,20.0,Birch,,,
31.283199999999997,0.07974751985199088,104.0,11.44,0.3813189869674563,0,0,0.0,0.0,0.0,Birch,1,1050,100,,25.0,Birch,,,
30.03550295857988,0.07660251848014175,103.84615384615384,10.983727810650889,0.37514568175229984,0,0,0.0,0.0,0.0,Birch,1,1050,100,,26.0,Birch,,,
25.90222222222222,0.07284446240297522,103.33333333333333,9.782222222222224,0.3554505106479088,0,0,0.0,0.0,0.0,Birch,1,1050,100,,30.0,Birch,,,
22.099591836734692,0.060369051051586235,102.85714285714286,8.551836734693877,0.33571134796689645,0,0,0.0,0.0,0.0,Birch,1,1050,100,,35.0,Birch,,,
19.27,0.056452999640843014,102.5,7.815625,0.3006600710996918,0,0,0.0,0.0,0.0,Birch,1,1050,100,,40.0,Birch,,,
17.08246913580247,0.054249227945394524,102.22222222222223,7.291851851851852,0.27771027856385816,0,0,0.0,0.0,0.0,Birch,1,1050,100,,45.0,Birch,,,
15.3408,0.05172189884824123,102.0,6.7728,0.2583095258889035,0,0,0.0,0.0,0.0,Birch,1,1050,100,,50.0,Birch,,,
322.26785714285717,0.21263813823110986,100.0,35.107142857142854,0.268072648936077,24,27,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.2,0.7
322.26785714285717,0.21263490424154735,100.0,35.107142857142854,0.2685539345007416,24,27,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.2,0.75
322.26785714285717,0.21263490424154735,100.0,35.107142857142854,0.2685539345007416,24,27,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.2,0.8
322.26785714285717,0.21267530905885548,100.0,35.107142857142854,0.2672735999155322,24,27,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.2,0.85
322.26785714285717,0.21272771772134338,100.0,35.107142857142854,0.2617609359785354,24,27,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.2,0.9
334.2037037037037,0.21876929662960057,100.0,36.407407407407405,0.2821819614107016,24,25,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.25,0.7
334.2037037037037,0.21876594286264683,100.0,36.407407407407405,0.28268107236665013,24,25,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.25,0.75
334.2037037037037,0.21876594286264683,100.0,36.407407407407405,0.28268107236665013,24,25,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.25,0.8
334.2037037037037,0.21880784415467008,100.0,36.407407407407405,0.2813533179819885,24,25,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.25,0.85
334.2037037037037,0.21886219387873163,100.0,36.407407407407405,0.2756364813065844,24,25,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.25,0.9
340.50943396226415,0.22200588989657694,100.0,37.094339622641506,0.2891994246400279,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.3,0.7
340.50943396226415,0.22200247285100144,100.0,37.094339622641506,0.2897079527838245,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.3,0.75
