group,target,correct_position,max info loss,Method,Run,gini,p value
mde-OM1-6,68,0,0.35,SPH,1,,
mde-OM1-6,66,0,0.35,SPH,1,,
mde-OM1-4,54,1,0.35,SPH,1,,
mde-OM1-4,56,1,0.35,SPH,1,,
mde-OM1-4,57,4,0.35,SPH,1,,
mde-OM1-4,55,4,0.35,SPH,1,,
mde-OM1-4,56,3,0.35,SPH,1,,
mde-OM1-4,59,0,0.35,SPH,1,,
mde-OM1-4,54,1,0.35,SPH,1,,
mde-OM1-4,55,3,0.35,SPH,1,,
mde-OM1-4,55,1,0.35,SPH,1,,
mde-OM1-4,66,0,0.35,SPH,1,,
mde-OM1-4,54,1,0.35,SPH,1,,
mde-OM1-4,55,3,0.35,SPH,1,,
mde-OM1-4,57,5,0.35,SPH,1,,
mde-OM1-4,57,4,0.35,SPH,1,,
mde-OM1-4,55,1,0.35,SPH,1,,
mde-OM1-4,60,0,0.35,SPH,1,,
mde-OM1-4,55,3,0.35,SPH,1,,
mde-OM1-4,54,1,0.35,SPH,1,,
mde-OM1-4,56,2,0.35,SPH,1,,
mde-OM1-4,54,2,0.35,SPH,1,,
mde-OM1-4,54,1,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,46,3,0.35,SPH,1,,
mde-OM3-13,46,4,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,60,1,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,47,2,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,48,2,0.35,SPH,1,,
mde-OM3-13,47,2,0.35,SPH,1,,
mde-OM3-13,47,3,0.35,SPH,1,,
mde-OM3-13,46,3,0.35,SPH,1,,
mde-OM3-13,60,4,0.35,SPH,1,,
mde-OM3-13,60,3,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,47,5,0.35,SPH,1,,
mde-OM3-13,47,1,0.35,SPH,1,,
mde-OM3-13,81,0,0.35,SPH,1,,
mde-OM3-13,60,2,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,60,1,0.35,SPH,1,,
mde-OM3-13,46,2,0.35,SPH,1,,
mde-OM3-13,82,9,0.35,SPH,1,,
mde-OM3-13,45,1,0.35,SPH,1,,
mde-OM3-13,46,3,0.35,SPH,1,,
mde-OM3-13,60,2,0.35,SPH,1,,
mde-OM3-13,48,4,0.35,SPH,1,,
